Frame,Time Stamp,FPS Location,Skellid,HPC_PX,HPC_PY,HPC_x,HPC_y,HPC_z,SP_PX,SP_PY,SP_x,SP_y,SP_z,SC_PX,SC_PY,SC_x,SC_y,SC_z,HE_PX,HE_PY,HE_x,HE_y,HE_z,SL_PX,SL_PY,SL_x,SL_y,SL_z,EL_PX,EL_PY,EL_x,EL_y,EL_z,WL_PX,WL_PY,WL_x,WL_y,WL_z,HL_PX,HL_PY,HL_x,HL_y,HL_z,SR_PX,SR_PY,SR_x,SR_y,SR_z,ER_PX,ER_PY,ER_x,ER_y,ER_z,WR_PX,WR_PY,WR_x,WR_y,WR_z,HR_PX,HR_PY,HR_x,HR_y,HR_z,HPL_PX,HPL_PY,HPL_x,HPL_y,HPL_z,KL_PX,KL_PY,KL_x,KL_y,KL_z,AL_PX,AL_PY,AL_x,AL_y,AL_z,FL_PX,FL_PY,FL_x,FL_y,FL_z,HPR_PX,HPR_PY,HPR_x,HPR_y,HPR_z,KR_PX,KR_PY,KR_x,KR_y,KR_z,AR_PX,AR_PY,AR_x,AR_y,AR_z,FR_PX,FR_PY,FR_x,FR_y,FR_z,Posture
8474,16:07:11,17,63,193,203,-0.683454,0.1978019,3.08476,192,190,-0.6879693,0.2665883,3.076203,187,126,-0.7094964,0.6103646,3.046212,190,87,-0.6859763,0.8124835,3.024396,156,145,-0.8737983,0.5031933,3.034476,147,186,-0.9142331,0.2831655,3.020369,186,202,-0.6808639,0.193331,2.894304,199,207,-0.6075205,0.1684667,2.876314,220,142,-0.5518045,0.5404435,3.145869,228,180,-0.5204248,0.3371333,3.219134,233,193,-0.4636227,0.251199,3.030895,239,196,-0.4129221,0.226408,2.914218,180,218,-0.7504332,0.1151629,3.05949,186,324,-0.7330807,-0.4592276,3.134626,195,391,-0.6964177,-0.840521,3.185742,187,404,-0.7323487,-0.9015968,3.1382,209,217,-0.6065494,0.1242459,3.115264,219,332,-0.5454133,-0.4956017,3.072672,230,401,-0.4782916,-0.8524019,3.031048,234,414,-0.4446375,-0.8983885,2.952954,C11
8504,16:07:12,17,63,215,204,-0.5384942,0.185798,2.943415,215,190,-0.5390782,0.2576455,2.938068,215,120,-0.5403512,0.6170659,2.92862,225,83,-0.4892769,0.8087837,2.941767,183,142,-0.6824678,0.4896845,2.844743,165,186,-0.7664301,0.2644733,2.819599,213,207,-0.5164956,0.1594598,2.764632,227,211,-0.4470298,0.1386783,2.747667,246,144,-0.3944273,0.5104342,3.049574,249,185,-0.3822566,0.2953729,3.081452,268,199,-0.2661627,0.2112145,2.924435,278,199,-0.2105246,0.2063886,2.851649,202,218,-0.5976405,0.1131013,2.90456,185,325,-0.6819183,-0.4302584,2.885248,183,390,-0.7371242,-0.8070846,3.080021,178,403,-0.7660496,-0.8819213,3.083319,228,220,-0.4778054,0.1052697,2.982657,225,328,-0.4984492,-0.4658269,3.008313,220,402,-0.5256934,-0.856877,3.012712,229,416,-0.4798889,-0.9237011,2.997246,C1
8534,16:07:13,20,63,189,201,-0.6797861,0.2049235,2.973729,187,187,-0.6883013,0.2749293,2.963526,177,118,-0.7294367,0.6266554,2.924131,186,82,-0.6820141,0.8040649,2.908266,150,141,-0.8638046,0.5024334,2.903781,147,178,-0.8422484,0.3044854,2.788842,180,152,-0.6635993,0.4196873,2.716608,193,142,-0.6077248,0.4676907,2.727386,217,140,-0.5555062,0.5391682,3.078793,223,181,-0.5237549,0.3173291,3.080659,239,166,-0.4046939,0.3694396,2.857106,241,161,-0.3872156,0.3897667,2.811014,177,216,-0.7368038,0.1236891,2.935083,177,326,-0.7564945,-0.4529378,3.025622,177,394,-0.7745011,-0.8354883,3.089961,170,407,-0.8105202,-0.9004501,3.08232,206,216,-0.6050321,0.1270538,3.026493,213,330,-0.5626344,-0.4740349,3.010953,219,403,-0.5337148,-0.8577393,3.012234,224,416,-0.499793,-0.9172364,2.982482,C13
8564,16:07:14,17,63,179,203,-0.7422227,0.1965083,3.012497,178,190,-0.7486017,0.2651617,3.005348,171,124,-0.7778071,0.6084437,2.991099,170,84,-0.7741539,0.8064976,2.956097,139,147,-0.9516852,0.4855123,2.996538,123,185,-1.030924,0.2876491,2.986451,141,208,-0.9011611,0.1616843,2.881498,154,209,-0.8186042,0.1540776,2.824248,205,140,-0.6161683,0.5369775,3.056657,219,180,-0.5534203,0.3311086,3.144624,211,193,-0.5618818,0.2420746,2.949132,200,196,-0.5930265,0.2190379,2.816561,166,219,-0.8105351,0.1116991,3.000716,172,325,-0.7940252,-0.4538545,3.056507,177,394,-0.7785435,-0.8348056,3.104617,169,408,-0.8093762,-0.9015999,3.070905,196,216,-0.6574091,0.1266251,3.02734,211,327,-0.5740807,-0.460156,3.015941,223,387,-0.533287,-0.801703,3.125234,223,398,-0.5196283,-0.8445119,3.049781,C8
8594,16:07:15,18,63,222,204,-0.5309745,0.1920883,3.088816,222,191,-0.5300857,0.2624041,3.083235,222,126,-0.5251669,0.6139597,3.066911,220,90,-0.5233588,0.7904537,3.001799,191,146,-0.6971005,0.5065357,3.076062,187,196,-0.717263,0.2349662,3.07843,173,191,-0.7357711,0.24775,2.863457,171,186,-0.731491,0.2666326,2.796734,253,144,-0.358282,0.5170082,3.072108,268,186,-0.2780886,0.2873769,3.048577,258,179,-0.3053908,0.3051392,2.834987,248,174,-0.3459669,0.3185741,2.761915,207,218,-0.6084827,0.1164045,3.089742,197,325,-0.6673546,-0.4608338,3.111239,191,393,-0.703194,-0.834216,3.123712,178,406,-0.7642138,-0.8942944,3.080126,236,219,-0.4551512,0.1155241,3.0913,234,325,-0.4769189,-0.4695874,3.157179,230,393,-0.5034889,-0.8592916,3.205547,230,404,-0.4940641,-0.9037463,3.146411,C11
8624,16:07:16,16,63,225,204,-0.51343,0.193847,3.092071,227,192,-0.5060341,0.2632052,3.112057,231,126,-0.4803444,0.6191545,3.100318,231,88,-0.4726976,0.8073241,3.040139,199,144,-0.6585652,0.5202561,3.109619,190,192,-0.7012513,0.2578865,3.086563,175,193,-0.7104769,0.2316109,2.800036,167,189,-0.7213259,0.2396825,2.688302,261,147,-0.3184837,0.5032797,3.081905,266,187,-0.2881225,0.2846589,3.044971,248,182,-0.3569131,0.2849973,2.822318,246,176,-0.3565642,0.3067792,2.740735,210,217,-0.5950674,0.1225753,3.09407,191,324,-0.6911111,-0.4521194,3.069909,185,393,-0.7333305,-0.8282765,3.09793,177,406,-0.7678317,-0.8918092,3.077763,238,219,-0.4446313,0.1126249,3.082765,235,326,-0.4706616,-0.4756934,3.150256,231,393,-0.4970831,-0.8585137,3.203592,231,405,-0.4900848,-0.9067859,3.144791,C11
8654,16:07:17,23,63,183,201,-0.7229223,0.2052349,3.012011,183,188,-0.7224069,0.2748124,3.012906,181,121,-0.7276793,0.6228144,3.000602,170,85,-0.7795783,0.8061411,2.968396,148,148,-0.9250451,0.4943485,3.077974,141,187,-0.9562663,0.2805941,3.048807,166,177,-0.7657375,0.3137439,2.840465,170,166,-0.7240912,0.3550685,2.751722,209,140,-0.5806981,0.5224639,2.999543,227,185,-0.4910808,0.2900996,3.008894,193,178,-0.6333768,0.3109199,2.852177,168,168,-0.7341306,0.349918,2.76116,170,217,-0.7956762,0.119975,3.029639,173,324,-0.7860823,-0.4509469,3.05398,177,394,-0.7734057,-0.8309425,3.088591,168,408,-0.8150339,-0.8980684,3.058043,196,215,-0.6487719,0.1301891,2.993201,212,330,-0.5809853,-0.4850523,3.066707,229,390,-0.5053868,-0.8326218,3.170146,229,403,-0.4974686,-0.8929138,3.122405,C11
8684,16:07:18,24,63,173,202,-0.7591572,0.1943855,2.942833,172,189,-0.7631237,0.2650145,2.939703,168,120,-0.7826285,0.6178589,2.933224,167,81,-0.7815161,0.8098193,2.915393,135,145,-0.9626514,0.495499,2.977787,132,192,-0.97497,0.2479635,2.957617,131,222,-0.936481,0.08809017,2.825149,127,233,-0.9113966,0.032647,2.698097,201,140,-0.6163226,0.516159,2.958776,215,183,-0.5602728,0.3055992,3.049358,214,199,-0.5319216,0.2065171,2.860917,205,206,-0.5512693,0.1635654,2.731449,158,219,-0.8327551,0.108892,2.945547,168,328,-0.8071567,-0.4645476,3.024139,175,396,-0.7801508,-0.8403796,3.082681,166,409,-0.8274816,-0.9075973,3.067214,188,217,-0.6766751,0.1204428,2.937217,203,334,-0.6098022,-0.4862694,2.9648,214,403,-0.5580324,-0.8561007,3.000042,215,417,-0.5422839,-0.9154946,2.957808,C11
8714,16:07:19,20,63,214,204,-0.5398095,0.1855171,2.911115,212,190,-0.550125,0.2567904,2.909885,205,119,-0.5851085,0.6146268,2.905906,221,83,-0.5061355,0.7981113,2.907225,178,142,-0.695855,0.4807473,2.806262,165,183,-0.7407852,0.2751531,2.73745,209,187,-0.535051,0.2551365,2.760315,228,178,-0.4461101,0.3009867,2.770819,237,144,-0.4508809,0.5188472,3.085211,241,193,-0.416937,0.2480833,3.029526,266,192,-0.273559,0.2402171,2.87253,270,191,-0.2489569,0.2437024,2.848547,204,218,-0.5825619,0.1108144,2.861944,186,330,-0.6811172,-0.4548732,2.898046,175,395,-0.7674656,-0.8209108,3.028034,184,405,-0.7078186,-0.860736,2.977494,227,219,-0.4806144,0.1100007,2.957542,222,331,-0.513853,-0.475138,2.987785,215,403,-0.549145,-0.8548627,2.995062,218,417,-0.5297568,-0.9148751,2.955257,C11
8744,16:07:20,23,63,188,202,-0.6853116,0.199641,2.971533,187,188,-0.6913195,0.2700689,2.9612,179,118,-0.7198561,0.6219814,2.923777,184,80,-0.6952032,0.8168883,2.920313,150,144,-0.8556237,0.4861374,2.879966,134,187,-0.930829,0.2670864,2.866507,171,206,-0.7279672,0.1652202,2.789322,183,213,-0.6639437,0.1330711,2.769315,215,139,-0.5663242,0.5431172,3.075671,219,185,-0.5556651,0.3005566,3.143703,246,189,-0.3897188,0.2687897,3.017704,256,185,-0.3296939,0.2812101,2.942316,175,216,-0.7452533,0.1210911,2.940474,173,326,-0.7809357,-0.4579132,3.026674,171,393,-0.8065337,-0.8283966,3.097595,166,406,-0.8264205,-0.8926631,3.065281,204,216,-0.6134135,0.1281861,3.015053,210,329,-0.57744,-0.4671141,3.007237,215,403,-0.5521697,-0.8553377,2.999827,221,415,-0.5079849,-0.8982134,2.937229,C2
